nome_drs,Araraquara,Araçatuba,Baixada Santista,Barretos,Bauru,Campinas,Franca,Marília,SP,Piracicaba,Presidente Prudente,Registro,Ribeirão Preto,Sorocaba,E,N,W,SE,SW,São José do Rio Preto,São João da Boa Vista,Taubaté
Araraquara,0.9762497943996709,0.0001700240876676249,5.643771755701629e-05,0.0019447952655106027,0.0017208230204932618,0.0003716883607981766,0.0003502489123114651,0.0002492456097009012,7.388299476418889e-05,0.0030880950154886268,3.4370171944158176e-05,9.713541768640955e-05,0.0038907016812616546,8.898049829116056e-05,4.5578710423859514e-05,0.00014906017477092976,4.633863340972425e-05,4.1983987551128744e-05,4.629970281077789e-05,0.0018080334435328087,0.0011759528480947171,5.697348257377711e-05
Araçatuba,0.00013858812642365812,0.984601330936746,1.2868589122420953e-05,0.00022790698083676171,0.0014869756967106776,1.8837730333442376e-05,3.600381328820798e-05,0.0019250187097676968,1.3102618881668138e-05,4.208733909663307e-05,0.0018506937662938867,2.375518919211056e-06,5.891089366237572e-05,3.6013236873573154e-05,1.1651064282747464e-05,5.807765210127826e-06,7.828167455883336e-06,6.026646360302573e-06,5.799913233396475e-06,0.002928653261258037,9.862293748546829e-06,6.593078649875395e-06
Baixada Santista,0.0001726719178867529,4.817949691379111e-05,0.9793689192493324,7.850394668271385e-05,0.00016006548876766892,0.00044846617801733667,8.38784002030505e-05,6.452569515577474e-05,0.0015039527759827776,0.00038665449514579383,3.137205247521612e-05,0.023059530482965135,0.00010102892904834534,0.00048401894215442155,0.0014642648146802662,0.000786623337200252,0.0008170307762425843,0.0031322207458408455,0.001138031796360104,5.8997938412997284e-05,0.0001384437750064013,0.0007236798386966315
Barretos,0.0008291244199749332,0.0001452453599762616,1.3504163895844722e-05,0.9715669715336367,9.34607077552753e-05,3.5206284485259766e-05,0.002874724816175827,7.015420567117794e-05,1.2313832460698152e-05,0.00012875786172724158,2.929530806120564e-05,0.0,0.0023903201566306226,1.2320497315515294e-05,1.136502813850854e-05,2.441030576958127e-05,8.747018177092631e-06,8.337823349568847e-06,1.2136397318915258e-05,0.0031393984375217157,4.713904574406312e-05,9.120071725265815e-06
Bauru,0.003293531242326054,0.003023792255932241,8.857815806110726e-05,0.0002912903165025171,0.9815686922638054,0.000265244567655132,0.00014134512823553666,0.008145721268472916,0.00014465466531232954,0.001571924704059024,0.0005700212908812494,0.00012189005292426798,0.0003397699860694336,0.002819502968665171,8.21833636425416e-05,7.882145453383972e-05,0.00019633343672016023,6.602971615462286e-05,7.997136446437243e-05,0.0006111150826507787,0.0002216162036720407,7.304396147559688e-05
Campinas,0.0018332698171869884,0.00015095197389046222,0.000999678270820085,0.00043003778871978136,0.0009692005156851174,0.9747629642627785,0.00047032821205547713,0.00032177404967505274,0.0023392337743221637,0.017607079120003876,0.00012169838658821223,0.002910342602217363,0.0008717279513589742,0.006476028836532365,0.0016106854772114589,0.03158761701577088,0.002537216080158821,0.0011834874237524635,0.0017404553340917186,0.0003424345131915819,0.010093514800088334,0.001563291188794872
Franca,0.00027102700340968705,2.990048786056012e-05,1.73033540008483e-05,0.003061874812519624,4.452444782456665e-05,4.834507516721638e-05,0.9836386725290625,2.1045753858403347e-05,1.5512799612409766e-05,0.0002973209408618449,9.953549343309788e-06,3.25919305950569e-05,0.00291110374057305,1.3630465401310748e-05,1.0297571662956969e-05,2.150894501153658e-05,1.1535485208192103e-05,6.452523371493589e-06,1.0311788023670606e-05,0.0001052106804456662,0.0001814063551260149,1.252256142871774e-05
Marília,0.0002985121615671424,0.0023201935149558565,1.9281500489573404e-05,9.605758830447537e-05,0.004310534285485668,5.0837699734578536e-05,3.7084264837678866e-05,0.9807221751847217,3.8212319949212767e-05,0.00012809393996038548,0.007019519507894604,3.4208322915554066e-05,9.292314610036669e-05,0.00024689165694242657,1.565026322741464e-05,2.1418632480176116e-05,5.031955632720518e-05,1.8359813274756545e-05,2.3814020030640767e-05,0.0003153779267261142,2.960556213078304e-05,1.5101787466096016e-05
SP,0.0009706074167950641,0.0003008891569285505,0.008909383096047857,0.0003252410022408391,0.0011941544536229064,0.006241658842942853,0.0004204479132947438,0.0006396701418740263,0.9267678854975148,0.0021881626857011205,0.00032233637270764914,0.009481552687159868,0.0006272968193070213,0.0045455402320845354,0.08517149883319466,0.0872317853800367,0.08249641117527104,0.08390688132862095,0.14390766064069743,0.000337695357390681,0.0012305737786159712,0.0044255715403972214
Piracicaba,0.0037403945450548075,8.135369209112563e-05,0.00018434860938308103,0.00042289175471342435,0.0014390780281652734,0.004749460829052007,0.0006799000228763736,0.0001957481712192134,0.0002220871989708833,0.9659453807318462,4.921919876271336e-05,0.00040874216041150447,0.0013316863653756788,0.0011361533163835747,0.0001399307597132298,0.0004966514516029877,0.00017725049767083412,0.00012155999803098463,0.00017207064881970992,0.00021390393217251264,0.0049853435570788324,0.00020932868951670694
Presidente Prudente,3.050736869074144e-05,0.0015889811846876555,6.676584790677834e-06,3.847959336710094e-05,0.00024485930487694145,1.5713430618996976e-05,1.5275204846624413e-05,0.005564818790999034,1.4285798513123114e-05,1.4255040611340047e-05,0.9891811933944344,2.136638588631563e-06,1.6157984242256047e-05,4.233739279431458e-05,9.67401345202369e-06,7.890634373065731e-06,1.1360070387833652e-05,4.436213338450068e-06,5.74307829784454e-06,0.0001389742028891395,4.953736425134828e-06,5.176028016585497e-06
Registro,1.0687094856162624e-05,0.0,0.0017113117453813479,2.0825297527066575e-06,1.5874437707399843e-05,8.324265518639328e-05,1.1055923651452132e-05,4.054179604332537e-06,0.00010319955674357346,5.924441972789023e-05,1.7814585892784179e-06,0.9431451969325231,1.1630523078023e-05,0.00044065457682310476,9.085085890573804e-05,8.942979912691995e-05,0.00012252574674933938,8.573495968004294e-05,0.0016576090966821313,2.847500619693347e-06,1.594690084846442e-05,7.86056191309752e-05
Ribeirão Preto,0.007397100877052803,0.00016051593827020588,5.741730707500404e-05,0.00994954682577245,0.00046019900886671124,0.00027154782166857196,0.010317467474733544,0.0002682743934762389,8.269110979835377e-05,0.0017114335646898232,6.348705071501308e-05,0.0001487869947259791,0.985014048537638,5.5866120856559125e-05,5.316106190359798e-05,0.00012986973775527767,4.618653253822264e-05,2.985067520579803e-05,5.480265222872102e-05,0.0009747110636346911,0.002933228134975224,6.342028112960512e-05
Sorocaba,0.00023579129123615925,7.395317215993484e-05,0.0005028845181116095,6.475749729738249e-05,0.004454479549538471,0.003344641130062935,5.539217911912014e-05,0.0005884382063467695,0.0008680156348096405,0.002224723445398759,8.778041517196597e-05,0.005384389868973694,9.31293765521492e-05,0.9758604686554947,0.00046737340313029736,0.0006297853352803286,0.0038864912805190023,0.0005328594095811237,0.005267629964697332,4.179248159626667e-05,0.0003038231184360466,0.0002968187488354149
E,0.00013274555541669162,3.0303508017067118e-05,0.00190953721588708,5.744044964809979e-05,0.00017616888805640658,0.0011151943131460019,4.817418595860434e-05,7.271733706719652e-05,0.018812512318666392,0.0003381805749660108,5.182991261393146e-05,0.001828333556179399,0.00010273463354296963,0.0005724857925280757,0.8984489159668613,0.005366162608497671,0.0023421344118731697,0.004814846467832443,0.0019156458288441649,4.9725855875915695e-05,0.0001618529845359812,0.004009230407926409
N,8.289843529126311e-05,5.469517720475617e-06,0.00023673773577414194,3.74379809872474e-05,3.88733296374365e-05,0.0034149168106768634,2.1634250713993708e-05,2.011073913987175e-05,0.003133716986110269,0.00023589882131007552,3.585015939517405e-06,0.0006029188236442879,4.661889219602695e-05,0.0001520656362616851,0.0008375288377148019,0.8517700306353536,0.00588227972813403,0.0003296439004077528,0.0008130897539571798,1.617170046249891e-05,0.00016714788532725446,8.58603302654476e-05
W,0.00011880527230694365,3.399349828190997e-05,0.00089202185506222,2.8870420868343085e-05,0.00034275531146291235,0.0011376434321915556,5.405900097701954e-05,0.00015459368937525639,0.013748503496039063,0.0003408429960419265,5.069778230879645e-05,0.0018850756874551513,7.830845356343744e-05,0.0033618466457126764,0.0018514241724167757,0.017622087933904868,0.8835154332427388,0.0018030378290918054,0.02755131974174765,2.751209624969665e-05,0.00018016157651030187,0.0004292109496453568
SE,0.0001296062872298585,2.654015008651337e-05,0.003472406960840866,6.233602948251808e-05,0.00019176623859401125,0.0007892019129087378,4.336099396963306e-05,6.90614460677509e-05,0.019094634928566657,0.0003316500256904464,3.7977009787844715e-05,0.001651019444090487,7.560786976178433e-05,0.0006853091266942145,0.004744032525545713,0.0019511413377218936,0.002341266723605912,0.9021248306403424,0.002932615995577194,3.730505474610772e-05,0.00017737961223352898,0.0007564671279213287
SW,5.8080279406479696e-05,6.120780368648441e-06,0.0005562811447396452,2.031328512991403e-05,7.892847102849321e-05,0.0003610989706868193,2.018745385693011e-05,4.0182445521599406e-05,0.012054540835538183,0.00014362501001337878,1.3104193742678988e-05,0.007643783292462795,4.351043945521152e-05,0.0025448596903269866,0.0006893003032717504,0.0013398934457514078,0.014995140952209409,0.0010424974290395121,0.8120869894337238,1.1615414167767717e-05,9.621653451858447e-05,0.00023542956080765796
São José do Rio Preto,0.0032621756337184106,0.007157529360064472,2.960039932778753e-05,0.011136143631702278,0.0007886940323142823,0.00010514545309908275,0.0004587611427325055,0.0007596382771796377,4.482936159179431e-05,0.0002471623061019001,0.00044536449615036554,4.18935678238815e-05,0.0007848315315531135,2.5828984855394324e-05,2.9060347774368524e-05,4.583844207955109e-05,2.0660034958450657e-05,1.5906890997538214e-05,1.0961231370208137e-05,0.9887804525468807,8.020939350975251e-05,3.139579926844686e-05
São João da Boa Vista,0.0005756977963876287,1.4661617548480649e-05,3.81621541581527e-05,8.904627379093605e-05,9.271120019897713e-05,0.0014506810208653326,0.0001409204050326293,2.5210621247545904e-05,5.3725119561622536e-05,0.0024723112012301875,4.753985890044798e-06,0.00010763481102066234,0.0010140264740883542,6.989037554737707e-05,2.8069030654928454e-05,0.0001239679467006501,4.2345535878769455e-05,3.300638454885331e-05,5.676320550022649e-05,1.6852463557316617e-05,0.9774377916633145,5.617182376716091e-05
Taubaté,0.00016838305811084315,3.0070309831973627e-05,0.0009166596701411031,6.797449253355903e-05,0.00012718131940181264,0.0009182632179241414,8.107777206687102e-05,7.782108385786623e-05,0.0008585063762901689,0.0004971157603276244,1.996567970402524e-05,0.0014104612067176747,0.00010392561494141626,0.0003293063514605618,0.004187503592190991,0.0005201976810679063,0.00044516491376555005,0.0006920091936271967,0.0005102784115227852,4.1219046017015474e-05,0.0003278302400592878,0.9868569871225608
